
=== 首页 顶层图层结构 (depth first, max depth 5) ===

- [shapePath] Rectangle 3465233 [375x304 @ (0,508)] gradient border shapePath(rect-4pts) radius:14,14,0,0 boolOp:-1
- [group] Group 1000007255 [375x355.4228515625 @ (0,0)] group[children:7] boolOp:-1
  - [group] Group 1000007250 [375x355.4228515625 @ (0,0)] group[children:1] boolOp:-1
    - [group] 组 45200 [375x355.4228515625 @ (0,0)] group[children:1] boolOp:-1
      - [shapePath] 矩形 933 [375x355.4228515625 @ (0,0)] gradient shapePath(4pts) boolOp:-1
  - [shapePath] Vector 441 [117.09031677246094x64.0242919921875 @ (256,148)] gradient shapePath(3pts) boolOp:-1
  - [group] Simple 3D [104.04761505126953x119.31887817382812 @ (238,92)] group[children:2] boolOp:-1
    - [group] Object 2 [104.04761505126953x119.31887817382812 @ (0,0)] group[children:2] boolOp:-1
      - [group] Vector [71.75717163085938x118.69220733642578 @ (32,1)] group[children:11] boolOp:-1
        - [shapePath] Vector [71.75717163085938x118.69220733642578 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [71.75717163085938x118.69220733642578 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [71.75717163085938x118.69220733642578 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [71.75717163085938x118.69220733642578 @ (0,0)] gradient shapePath(5pts) boolOp:-1
        - [shapePath] Vector [71.75717163085938x118.69220733642578 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [71.75717163085938x118.69220733642578 @ (0,0)] gradient shapePath(5pts) boolOp:-1
        - [shapePath] Vector [71.75717163085938x118.69220733642578 @ (0,0)] gradient shapePath(5pts) boolOp:-1
        - [shapePath] Vector [71.75717163085938x118.69220733642578 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [71.75717163085938x118.69220733642578 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [71.75717163085938x118.69220733642578 @ (0,0)] gradient shapePath(5pts) boolOp:-1
        - [shapePath] Vector [71.75717163085938x118.69220733642578 @ (0,0)] gradient shapePath(4pts) boolOp:-1
      - [shapePath] Vector [96.97906494140625x116.43372344970703 @ (0,0)] gradient border shapePath(18pts) boolOp:-1
    - [group] Object 3 [87.87725830078125x103.614013671875 @ (4,6)] group[children:3] boolOp:-1
      - [group] Vector [59.61759948730469x103.08079528808594 @ (28,1)] group[children:11] boolOp:-1
        - [shapePath] Vector [59.61759948730469x103.08079528808594 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [59.61759948730469x103.08079528808594 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [59.61759948730469x103.08079528808594 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [59.61759948730469x103.08079528808594 @ (0,0)] gradient shapePath(5pts) boolOp:-1
        - [shapePath] Vector [59.61759948730469x103.08079528808594 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [59.61759948730469x103.08079528808594 @ (0,0)] gradient shapePath(5pts) boolOp:-1
        - [shapePath] Vector [59.61759948730469x103.08079528808594 @ (0,0)] gradient shapePath(5pts) boolOp:-1
        - [shapePath] Vector [59.61759948730469x103.08079528808594 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [59.61759948730469x103.08079528808594 @ (0,0)] gradient shapePath(4pts) boolOp:-1
        - [shapePath] Vector [59.61759948730469x103.08079528808594 @ (0,0)] gradient shapePath(5pts) boolOp:-1
        - [shapePath] Vector [59.61759948730469x103.08079528808594 @ (0,0)] gradient shapePath(4pts) boolOp:-1
      - [shapePath] Vector [85.04008483886719x102.45877075195312 @ (0,0)] gradient border shapePath(18pts) boolOp:-1
      - [bitmap] 121 1 [46.795372009277344x41.51202392578125 @ (17,27)] BITMAP boolOp:-1
  - [group] Vector [256.2685852050781x154.45144653320312 @ (-4,75)] group[children:4] boolOp:-1
    - [shapePath] Vector [256.2685852050781x154.45144653320312 @ (0,0)] gradient shapePath(9pts) boolOp:-1
    - [shapePath] Vector [256.2685852050781x154.45144653320312 @ (0,0)] gradient shapePath(9pts) boolOp:-1
    - [shapePath] Vector [256.2685852050781x154.45144653320312 @ (0,0)] gradient shapePath(9pts) boolOp:-1
    - [shapePath] Vector [256.2685852050781x154.45144653320312 @ (0,0)] gradient shapePath(9pts) boolOp:-1
  - [text] ✏️ Placeholder [166x76 @ (29,93)] text boolOp:-1
  - [oval] Ellipse 6178 [126.1148681640625x60.929500579833984 @ (223,122)] border oval boolOp:-1
  - [oval] Ellipse 6179 [130.21495056152344x60.929500579833984 @ (227,106)] border oval boolOp:-1
- [rectangle] Rectangle 3465231 [343x86 @ (16,184)] fill:rgb(255,238,229,0.20000000298023224) border rectangle boolOp:-1
